,objective_name,data_name,dimension,idx_rep,solver_name,stop_val,time,objective_value,env-OMP_NUM_THREADS,platform,platform-architecture,platform-release,platform-version,system-cpus,system-processor,system-ram (GB),version-cuda,version-numpy,version-scipy
167,"L2 Logistic Regression[fit_intercept=False,lmbd=0.01]",rcv1,"(19959,)",0,"copt[accelerated=True,line_search=True,solver=pgd]",16,0.6300797359999706,1136.5224437329264,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
168,"L2 Logistic Regression[fit_intercept=False,lmbd=0.01]",rcv1,"(19959,)",0,"copt[accelerated=True,line_search=True,solver=pgd]",28,0.7348381890000155,662.8850890428871,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
169,"L2 Logistic Regression[fit_intercept=False,lmbd=0.01]",rcv1,"(19959,)",0,"copt[accelerated=True,line_search=True,solver=pgd]",50,1.1449854070000356,522.8992947824776,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
170,"L2 Logistic Regression[fit_intercept=False,lmbd=0.01]",rcv1,"(19959,)",0,"copt[accelerated=True,line_search=True,solver=pgd]",89,1.8380982809999296,514.5021327969162,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
171,"L2 Logistic Regression[fit_intercept=False,lmbd=0.01]",rcv1,"(19959,)",0,"copt[accelerated=True,line_search=True,solver=pgd]",160,3.3005303310000045,511.6393816243369,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
172,"L2 Logistic Regression[fit_intercept=False,lmbd=0.01]",rcv1,"(19959,)",0,"copt[accelerated=True,line_search=True,solver=pgd]",288,5.599767724999992,511.35224498980114,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
173,"L2 Logistic Regression[fit_intercept=False,lmbd=0.01]",rcv1,"(19959,)",0,"copt[accelerated=True,line_search=True,solver=pgd]",518,9.801756197999907,511.3008585183876,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
174,"L2 Logistic Regression[fit_intercept=False,lmbd=0.01]",rcv1,"(19959,)",0,"copt[accelerated=True,line_search=True,solver=pgd]",932,17.262745527999982,511.2968740446498,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
175,"L2 Logistic Regression[fit_intercept=False,lmbd=0.01]",rcv1,"(19959,)",0,"copt[accelerated=True,line_search=True,solver=pgd]",1677,32.94521315099996,511.2965858059177,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
176,"L2 Logistic Regression[fit_intercept=False,lmbd=0.01]",rcv1,"(19959,)",0,"copt[accelerated=True,line_search=True,solver=pgd]",3018,56.75495519000003,511.2965723157232,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
177,"L2 Logistic Regression[fit_intercept=False,lmbd=0.01]",rcv1,"(19959,)",0,"copt[accelerated=True,line_search=True,solver=pgd]",5432,99.21105405200001,511.2965718778597,,Darwin,x86_64,19.0.0,Darwin Kernel Version 19.0.0: Wed Oct 23 18:29:05 PDT 2019; root:xnu-6153.41.3~44/RELEASE_X86_64,16,Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,32,,"('1.19.2', 'blas=mkl_rt, lapack=mkl_rt')",1.5.2
